filename,width,height,class,xmin,ymin,xmax,ymax
water (69).jpg,400,400,amwater,237,37,332,372
water (7).jpg,680,452,amwater,53,1,296,422
water (7).jpg,680,452,amwater,297,1,522,433
water (70).jpg,900,900,amwater,274,37,596,872
water (71).jpg,759,488,amwater,43,1,749,471
water (72).jpg,353,440,amwater,105,39,251,396
water (73).jpg,180,180,amwater,55,1,127,177
water (74).jpg,488,439,amwater,51,43,427,402
water (75).jpg,444,336,amwater,156,28,274,336
water (75).jpg,444,336,amwater,286,17,407,330
water (76).jpg,578,600,amwater,190,26,519,572
water (77).jpg,450,277,amwater,30,1,197,270
water (77).jpg,450,277,amwater,197,4,352,271
water (78).jpg,400,349,amwater,55,3,155,345
water (78).jpg,400,349,amwater,145,4,253,343
water (78).jpg,400,349,amwater,243,7,356,345
water (79).jpg,416,385,amwater,142,37,258,362
water (8).jpg,750,566,amwater,31,43,701,480
water (80).jpg,580,773,amwater,123,1,435,683
water (81).jpg,689,2133,amwater,1,2,682,2039
water (82).jpg,304,313,amwater,75,20,208,299
water (83).jpg,750,500,amwater,116,1,746,460
water (84).jpg,2048,1773,amwater,1,8,598,1732
water (84).jpg,2048,1773,amwater,482,1,1028,1746
water (84).jpg,2048,1773,amwater,1020,11,1474,1735
water (84).jpg,2048,1773,amwater,1449,5,2001,1754
water (85).jpg,698,498,amwater,99,65,577,470
water (86).jpg,646,659,amwater,207,9,457,636
water (87).jpg,800,800,amwater,488,24,703,669
water (88).jpg,580,580,amwater,177,10,400,567
water (89).jpg,300,300,amwater,50,5,154,289
water (89).jpg,300,300,amwater,153,6,241,291
water (9).jpg,1152,2048,amwater,161,1,905,1839
water (90).jpg,440,586,amwater,140,45,300,528
water (91).jpg,400,400,amwater,275,48,383,357
water (92).jpg,800,800,amwater,263,31,544,769
water (93).jpg,650,650,amwater,30,94,192,515
water (93).jpg,650,650,amwater,259,223,628,460
water (94).jpg,312,300,amwater,85,1,212,297
water (95).jpg,320,320,amwater,83,1,276,316
water (96).jpg,1020,1020,amwater,198,42,504,953
water (96).jpg,1020,1020,amwater,490,68,809,965
water (97).jpg,105,365,amwater,1,1,103,363
water (98).jpg,491,648,amwater,175,1,353,606
water (99).jpg,347,349,amwater,116,1,236,341
